query-id,doc-id,raw-query,html_link,title,relevance
query-0,cooking+recipe1m+c5249af2fc1f2ad713b1489fe1288fea,how to spatchcock a turkey,http://www.food.com/recipe/birds-birds-birds-139688,"Birds, Birds, Birds",
query-0,cooking+recipe1m+9c9b0ac601e1951214288bf7be185461,how to spatchcock a turkey,http://www.food.com/recipe/spicy-roast-spatchcocks-341031,Spicy Roast Spatchcocks,
query-0,cooking+recipe1m+aa169d78089d89274ec8510bb5a62f3d,how to spatchcock a turkey,http://www.food.com/recipe/braised-spatchcocks-with-spinach-336566,Braised Spatchcocks With Spinach,
query-0,cooking+recipe1m+4967e8561c0762b1950299349a2bcf90,how to spatchcock a turkey,http://www.food.com/recipe/spatchcocks-with-a-herb-butter-and-sage-and-bacon-sauce-271632,Spatchcocks With a Herb Butter and Sage and Bacon Sauce,
query-0,cooking+recipe1m+e2f4049e0dde8f8462d4e12e83fe9349,how to spatchcock a turkey,http://www.food.com/recipe/spatchcocked-turkey-aka-butterflied-469154,Spatchcocked Turkey (Aka Butterflied),
query-1,cooking+recipe1m+be981e65b667b065697b4fa14570f50a,I want an easy dessert for christmas,https://cookpad.com/us/recipes/343634-vickys-easy-pickled-peaches-gluten-dairy-egg-soy-free,"Vickys Easy Pickled Peaches, Gluten, Dairy, Egg & Soy-Free",
query-1,cooking+recipe1m+b30f16322bb969bd7c6f55ff5f66ae63,I want an easy dessert for christmas,http://www.food.com/recipe/christmas-strawberries-344254,Christmas Strawberries,
query-1,cooking+recipe1m+9c999aed9cfe47d06f2bfe44748e9e74,I want an easy dessert for christmas,http://cookeatshare.com/recipes/peppermint-stick-dessert-10256,Peppermint Stick Dessert Recipe,
query-1,cooking+recipe1m+fa0b59557571f60d7d121e247748b3fb,I want an easy dessert for christmas,http://www.food.com/recipe/christmas-dessert-148718,Christmas Dessert,
query-1,cooking+recipe1m+3199fa3356fd2be6bae22fcc086df661,I want an easy dessert for christmas,http://www.food.com/recipe/kalter-hund-german-chocolate-dessert-christmas-version-454674,Kalter Hund (German Chocolate Dessert) - Christmas Version,
query-2,cooking+recipe1m+b0b2ec9c04cdbadcf8f86410d2b34b35,Any recommendations for a gluten free appetizer,http://www.food.com/recipe/potted-salmon-gluten-free-appetizer-435796,Potted Salmon (Gluten-Free) Appetizer.,
query-2,cooking+recipe1m+f80f2fdcd5d3a661f310b9ef1b35bc69,Any recommendations for a gluten free appetizer,http://www.chowhound.com/recipes/duck-burger-gluten-free-dairy-free-26959,Duck Burger - Gluten Free and Dairy Free Recipe thewholegang,
query-2,cooking+recipe1m+00ece6a7645f66256d9ff4fba2123f53,Any recommendations for a gluten free appetizer,https://cookpad.com/us/recipes/336553-vickys-mulligatawny-vegetable-soup-gluten-dairy-egg-soy-free,"Vickys Mulligatawny Vegetable Soup, Gluten, Dairy, Egg & Soy-Free",
query-2,cooking+recipe1m+62ac720d7810655d2381242a74269d7a,Any recommendations for a gluten free appetizer,http://tastykitchen.com/recipes/appetizers-and-snacks/easy-gluten-free-appetizer/,Easy Gluten Free Appetizer,
query-2,cooking+recipe1m+cce2c6808b9c2f2e0de67207b3984292,Any recommendations for a gluten free appetizer,http://www.food.com/recipe/gf-turkey-meatballs-389270,Gf Turkey Meatballs,
query-3,cooking+recipe1m+6ecffd411ba745b643b775d5da64c27c,how to make a green goddess salad,http://www.kraftrecipes.com/recipes/frisee-watercress-salad-prosciutto-figs-green-goddess-dressing-178621.aspx,"Frisee & Watercress Salad with Prosciutto, Figs & Green Goddess Dressing",
query-3,cooking+recipe1m+7718f703151ecaef81919717d437422c,how to make a green goddess salad,http://www.food.com/recipe/arugula-macadamia-salad-with-vegan-green-goddess-dressing-348554,Arugula Macadamia Salad With Vegan Green Goddess Dressing,
query-3,cooking+recipe1m+06bd1c411ac21aa4e0f789d99adc6c2d,how to make a green goddess salad,http://www.food.com/recipe/green-goddess-chicken-legs-512434,Green Goddess Chicken Legs,
query-3,cooking+recipe1m+b28ff0a44ed0350f9d607387361ee040,how to make a green goddess salad,http://www.food.com/recipe/green-goddess-tuna-salad-216607,Green Goddess Tuna Salad,
query-3,cooking+recipe1m+3a26abf9ccde871fac54f3750e64e948,how to make a green goddess salad,http://www.food.com/recipe/layered-taco-salad-245179,Layered Taco Salad,
query-4,cooking+recipe1m+ee1b46fa501c86c988b4d21d7bf66fe7,how to make a classic english trifle,http://www.cookstr.com/recipes/english-trifle,English Trifle,
query-4,cooking+recipe1m+2567112638c081dc8be303bcc28e1eb1,how to make a classic english trifle,http://www.food.com/recipe/traditional-english-trifle-103495,Traditional English Trifle,
query-4,cooking+recipe1m+cd9aeff358641eb4e77a20ed102a2802,how to make a classic english trifle,http://www.food.com/recipe/chocolate-twinkie-trifle-378808,Chocolate Twinkie Trifle,
query-4,cooking+recipe1m+20d6f746ff8af1a750f5a4b0d3f37017,how to make a classic english trifle,http://www.food.com/recipe/toffee-trifle-56124,Toffee Trifle,
query-4,cooking+recipe1m+aa10b3693a69936291aa72b6aa67c335,how to make a classic english trifle,http://www.food.com/recipe/chocolate-banana-trifle-111760,Chocolate-Banana Trifle,
query-5,cooking+recipe1m+d13bd623fa35f4d8beb9f17b7f2776f7,I want a scary pumpkin pie,http://www.food.com/recipe/scary-halloween-tart-395204,Scary Halloween Tart,
query-5,cooking+recipe1m+fe74434553c926374d599f37b0da8c5f,I want a scary pumpkin pie,http://www.foodnetwork.com/recipes/sunny-anderson/sunnys-candy-bar-pancakes-with-scary-blueberry-syrup-recipe.html,Sunny's Candy Bar Pancakes with Scary Blueberry Syrup,
query-5,cooking+recipe1m+9291b9f95f53909701529e8e2be89bbe,I want a scary pumpkin pie,http://www.food.com/recipe/cranberry-pie-140352,Cranberry Pie,
query-5,cooking+recipe1m+6a1edc104953f85e753c0172bfc8de17,I want a scary pumpkin pie,http://www.food.com/recipe/scary-halloween-pudding-cups-259261,Scary Halloween Pudding Cups,
query-5,cooking+recipe1m+bdceb754f81a10e7a999201589f65aa1,I want a scary pumpkin pie,http://www.food.com/recipe/scary-sweet-pumpkin-cheesecake-329588,Scary Sweet Pumpkin Cheesecake,
query-6,cooking+recipe1m+2c147517b4c3462b3dbd95ee3861a8c3,ideas for tailgate food,http://www.foodnetwork.com/recipes/paella-recipe8.html,Paella,
query-6,cooking+recipe1m+c72adec190762cbc39d5405606f913d1,ideas for tailgate food,http://www.foodnetwork.com/recipes/tailgators-baby-back-ribs-recipe.html,Tailgator's Baby Back Ribs,
query-6,cooking+recipe1m+12c22d4287200ee40f2662d70212db4c,ideas for tailgate food,http://www.food.com/recipe/super-simple-shrimp-tailgate-dip-486831,Super Simple Shrimp Tailgate Dip,
query-6,cooking+recipe1m+ab4f3c4dc3d49a956c7962d4a18e6b16,ideas for tailgate food,http://www.foodnetwork.com/recipes/tailgators-pulled-pork-sandwich-recipe.html,Tailgator's Pulled Pork Sandwich,
query-6,cooking+recipe1m+95e9cf93f24a8c7bb404faf67bdf8abc,ideas for tailgate food,http://www.food.com/recipe/uncle-guidos-tailgate-beef-n-pasta-441930,Uncle Guido's Tailgate Beef 'n Pasta,
query-7,cooking+recipe1m+d0523d2b23efe3dfbe919b400dfe6af9,I want to make halloween candy,http://www.kraftrecipes.com/recipes/cookies-n-cream-halloween-cups-58123.aspx,Cookies 'n Cream Halloween Cups,
query-7,cooking+recipe1m+d13bd623fa35f4d8beb9f17b7f2776f7,I want to make halloween candy,http://www.food.com/recipe/scary-halloween-tart-395204,Scary Halloween Tart,
query-7,cooking+recipe1m+db2f58279fc7465f9dc6bfb015c90d45,I want to make halloween candy,http://tastykitchen.com/recipes/desserts/halloween-popcorn-mix/,Halloween Popcorn Mix,
query-7,cooking+recipe1m+214e8962660401268c4053b4ce2c1931,I want to make halloween candy,http://www.food.com/recipe/sues-super-easy-halloween-candy-corn-fudge-328184,Sue's Super Easy Halloween Candy Corn Fudge,
query-7,cooking+recipe1m+52a1328c73b5a477fe029ec1b1cb59da,I want to make halloween candy,http://www.kraftrecipes.com/recipes/monster-pops-82893.aspx,Monster Pops,
query-8,cooking+recipe1m+eb272444d2b2a0ce887cc90382a726ee,how to make a gluten free peach crisp,http://allrecipes.com/recipe/the-best-blackberry-crisp/,The Best Blackberry Crisp,
query-8,cooking+recipe1m+76b25906f946cae40621e84d0bc931d8,how to make a gluten free peach crisp,http://www.epicurious.com/recipes/food/views/peach-blueberry-crisp-379097,Peach Blueberry Crisp,
query-8,cooking+recipe1m+4b78dc7c90030e9d1c4cda47e6e7ec4e,how to make a gluten free peach crisp,http://www.food.com/recipe/gluten-free-peach-crisp-325728,Gluten Free Peach Crisp,
query-8,cooking+recipe1m+54aff920eaf593f6495fde9ab2b54045,how to make a gluten free peach crisp,http://www.chowhound.com/recipes/gluten-free-peach-crisp-13541,Gluten Free Peach Crisp Recipe elanaspantry,
query-8,cooking+recipe1m+b69cacd7a3699e872a16fb9254212213,how to make a gluten free peach crisp,http://www.food.com/recipe/peach-pudding-cake-gluten-free-519577,Peach Pudding Cake (Gluten-Free),
query-9,cooking+recipe1m+64bb1c1f7339d1df0e2280187f010ce1,low calorie zucchini bread,http://www.food.com/recipe/succulent-zucchini-bread-low-calorie-egg-free-448993,"Succulent Zucchini Bread (Low Calorie, Egg Free)",
query-9,cooking+recipe1m+c4329c14872f053a5181d16896f709e2,low calorie zucchini bread,http://www.food.com/recipe/diabetic-zucchini-bread-low-sugar-low-calorie-low-fat-414914,"Diabetic Zucchini Bread (Low Sugar, Low Calorie, Low Fat )",
query-9,cooking+recipe1m+85cf17a904edc4423a1f93d273a8f7ab,low calorie zucchini bread,http://www.food.com/recipe/oven-fried-zucchini-chips-117874,Oven Fried Zucchini Chips,
query-9,cooking+recipe1m+5ce3f2df39a59aa5355f59ea3ce2fcde,low calorie zucchini bread,http://www.food.com/recipe/low-cal-italian-tuna-and-veggie-melt-283798,Low Cal Italian Tuna and Veggie Melt,
query-9,cooking+recipe1m+c47cc5423e935af9f43a2336f2502000,low calorie zucchini bread,http://www.food.com/recipe/healthy-low-fat-banana-zucchini-bread-239027,Healthy Low-Fat Banana Zucchini Bread,
query-10,cooking+recipe1m+a9e4e7ba319ed2c4b6f07bf41110e2bd,recommend some asian street foods,http://www.foodnetwork.com/recipes/grilled-sweet-potato-fries-recipe2.html,Grilled Sweet Potato Fries,
query-10,cooking+recipe1m+c45327509ac9c9775faef14ce5899e11,recommend some asian street foods,http://www.food.com/recipe/korean-street-food-egg-sandwich-139761,Korean Street Food : Egg Sandwich,
query-10,cooking+recipe1m+39647ec80682b9f2d78910aa112a5c91,recommend some asian street foods,http://www.foodnetwork.com/recipes/rachael-ray/bourbon-street-balls-with-pecans-recipe.html,Bourbon Street Balls with Pecans,
query-10,cooking+recipe1m+b02032a75a48aab1560b7ee0a97b7828,recommend some asian street foods,http://cookeatshare.com/recipes/bourbon-street-balls-with-pecans-89656,Bourbon Street Balls With Pecans Recipe,
